[AzureJob] started_utc=20260705_202155
[AzureJob] job_kind=phase1
[AzureJob] app_dir=/app
Python 3.13.14
[AzureJob] running mode=signal_baseline_tb11_options_phase1_auto_quote_observation
[Attempt 1] Getting access token...
[Success] Logged in as: Thiruvadi Rama Govinda Raja (WZ3843)
[TB11-T25] template saved: /app/results/signal_baseline/tb11_options_current_nfo_leg_resolver_template.csv
[TB11-T25] unresolved saved: /app/results/signal_baseline/tb11_options_current_nfo_leg_resolver_unresolved_20260706.csv
[TB11-T25] summary saved: /app/results/signal_baseline/tb11_options_current_nfo_leg_resolver_summary.csv
[TB11-T24] captured saved: /app/results/signal_baseline/tb11_options_zerodha_quote_only_collector_20260706.csv
[TB11-T24] unresolved saved: /app/results/signal_baseline/tb11_options_zerodha_quote_only_collector_unresolved_20260706.csv
[TB11-T24] summary saved: /app/results/signal_baseline/tb11_options_zerodha_quote_only_collector_summary.csv
[TB11-T26] latest detail saved: /app/results/signal_baseline/tb11_options_phase1_observation_ledger_latest_detail.csv
[TB11-T26] ledger saved: /app/results/signal_baseline/tb11_options_phase1_observation_ledger.csv
[TB11-T26] summary saved: /app/results/signal_baseline/tb11_options_phase1_observation_ledger_summary.csv
[TB11-T26-AUTO] summary saved: /app/results/signal_baseline/tb11_options_phase1_auto_quote_observation_summary.csv
[AzureJob] mode=signal_baseline_tb11_options_phase1_auto_quote_observation exit=0
[AzureJob] running mode=signal_baseline_tb11_options_phase2_paper_price_reconciliation_readiness
[TB11-PHASE2-READINESS] detail saved: /app/results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_detail.csv
[TB11-PHASE2-READINESS] summary saved: /app/results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_summary.csv
[TB11-PHASE2-READINESS] next action saved: /app/results/signal_baseline/tb11_phase2_paper_price_reconciliation_readiness_next_action.md
[AzureJob] mode=signal_baseline_tb11_options_phase2_paper_price_reconciliation_readiness exit=0
[AzureJob] running mode=signal_baseline_tb11_options_phase2_transition_controller
[TB11-PHASE2-TRANSITION] summary saved: /app/results/signal_baseline/tb11_phase2_transition_controller_summary.csv
[TB11-PHASE2-TRANSITION] next action saved: /app/results/signal_baseline/tb11_phase2_transition_controller_next_action.md
[AzureJob] mode=signal_baseline_tb11_options_phase2_transition_controller exit=0
Cloning into '/tmp/ctrade1-output-push'...
[AzureJob] staged generated path results
[AzureJob] staged generated path data
[main 763c14e] Record Azure scheduled job outputs
 457 files changed, 219 insertions(+), 362575 deletions(-)
 delete mode 100644 data/data_fetched_APOLLOTYRE.NS.csv
 delete mode 100644 data/data_fetched_ASIANPAINT.NS.csv
 delete mode 100644 data/data_fetched_AXISBANK.NS.csv
 delete mode 100644 data/data_fetched_GABRIEL.NS.csv
 delete mode 100644 data/data_fetched_GOLDBEES_day_3650d.csv
 delete mode 100644 data/data_fetched_ICICIBANK.NS.csv
 delete mode 100644 data/data_fetched_ITC.NS.csv
 delete mode 100644 data/data_fetched_JYOTHYLAB.NS.csv
 delete mode 100644 data/data_fetched_KOTAKBANK.NS.csv
 delete mode 100644 data/data_fetched_KPIL.NS.csv
 delete mode 100644 data/data_fetched_LIQUIDBEES_day_3650d.csv
 delete mode 100644 data/data_fetched_LT.NS.csv
 delete mode 100644 data/data_fetched_NTPC.NS.csv
 delete mode 100644 data/data_fetched_SBIN.NS.csv
 delete mode 100644 data/data_fetched_TATVA.NS.csv
 delete mode 100644 data/earnings_calendar.csv
 delete mode 100644 data/earnings_calendar_nse_raw.csv
 delete mode 100644 data/nifty500_daily_ohlcv.csv
 delete mode 100644 data/nifty500_tickers.csv
 delete mode 100644 data/nifty50_constituents.csv
 delete mode 100644 data/nifty50_index_weights.csv
 delete mode 100644 data/nifty50_index_weights_smart_investing_raw.csv
 create mode 100755 results/.__main.lock
 delete mode 100644 results/PLAN.md
 delete mode 100644 results/automation_state.json
 delete mode 100644 results/branch_decision_scoreboard.csv
 delete mode 100644 results/codex_next_action.md
 delete mode 100644 results/cresp01_20260428_195040.md
 delete mode 100644 results/current_layer_decision_memo.md
 delete mode 100644 results/e211_revalidation_summary.csv
 delete mode 100644 results/experiment_branch_registry.csv
 delete mode 100644 results/experiment_performance_master.csv
 delete mode 100644 results/experiment_strategy_guide.md
 delete mode 100644 results/grand_plan.md
 delete mode 100644 results/grand_plan_tracker.md
 create mode 100755 results/log_runs/latest_mode_log.txt
 create mode 100755 results/log_runs/latest_run_dir.txt
 delete mode 100644 results/log_runs/run_20260429_010123/main.log
 create mode 100755 results/log_runs/run_20260705_200023/main.log
 create mode 100755 results/log_runs/run_20260705_200029/main.log
 create mode 100755 results/log_runs/run_20260705_201025/main.log
 create mode 100755 results/log_runs/run_20260705_201036/main.log
 create mode 100755 results/log_runs/run_20260705_201041/main.log
 create mode 100755 results/log_runs/run_20260705_202201/main.log
 create mode 100755 results/log_runs/run_20260705_202212/main.log
 create mode 100755 results/log_runs/run_20260705_202218/main.log
 delete mode 100644 results/log_runs/signal_baseline_futures_cost_profile_20260428_183244.log
 delete mode 100644 results/log_runs/signal_baseline_portfolio_rank_60m_long_only_20260428_175805.log
 delete mode 100644 results/log_runs/signal_baseline_portfolio_rank_60m_long_only_cadence_sweep_20260428_205749.log
 delete mode 100644 results/log_runs/signal_baseline_portfolio_rank_60m_long_only_sweep_20260428_184640.log
 delete mode 100644 results/log_runs/signal_baseline_tb11_options_phase1_auto_quote_observation_20260701_133548_scheduled.log
 delete mode 100644 results/log_runs/signal_baseline_tb11_options_phase1_auto_quote_observation_20260702_203939_scheduled.log
 delete mode 100644 results/log_runs/signal_diagnostic_bucket_quality_20260428_184350.log
 create mode 100755 results/log_runs/tb11_phase1_20260705_193616_azure.log
 create mode 100755 results/log_runs/tb11_phase1_20260705_194709_azure.log
 create mode 100755 results/log_runs/tb11_phase1_20260705_200008_azure.log
 create mode 100755 results/log_runs/tb11_phase1_20260705_201020_azure.log
 create mode 100755 results/log_runs/tb11_phase1_20260705_202155_azure.log
 delete mode 100644 results/log_runs/tb11_t28_chain_band_freshness_gate_20260630_200240_scheduled.log
 delete mode 100644 results/log_runs/tb11_t28_chain_band_freshness_gate_20260701_133548_scheduled.log
 delete mode 100644 results/log_runs/tb11_t28_chain_band_freshness_gate_20260702_203939_scheduled.log
 create mode 100755 results/main.log
 delete mode 100644 results/milestone_log.md
 delete mode 100644 results/post_tb12_iterative_goal.md
 delete mode 100644 results/project_state_checkpoint_2026-03-17.md
 delete mode 100644 results/research_continuation_progress_20260702.md
 delete mode 100644 results/revalidation_matrix_2026-04-28.csv
 delete mode 100644 results/roadmap_status_20260630_equity_csp_pairs.md
 delete mode 100644 results/run_lock.json
 delete mode 100644 results/run_monitor_log.md
 delete mode 100644 results/signal_baseline/composite_plan_gate_audit_detail.csv
 delete mode 100644 results/signal_baseline/composite_plan_gate_audit_memo.md
 delete mode 100644 results/signal_baseline/composite_plan_gate_audit_metadata.csv
 delete mode 100644 results/signal_baseline/composite_plan_gate_audit_summary.csv
 delete mode 100644 results/signal_baseline/cost_sensitivity_detail.csv
 delete mode 100644 results/signal_baseline/cost_sensitivity_summary.csv
 delete mode 100644 results/signal_baseline/futures_cost_profile_detail.csv
 delete mode 100644 results/signal_baseline/futures_cost_profile_summary.csv
 delete mode 100644 results/signal_baseline/native_15m_holding_horizon_policy_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_buyhold_benchmark_walkforward_aggregate.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_buyhold_benchmark_walkforward_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_buyhold_benchmark_walkforward_manifest.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_buyhold_benchmark_walkforward_summary.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_gate_sweep_history.csv
 delete mode 100644 results/signal_baseline/portfolio_rank_60m_dispersion_gate_sweep_summary.csv
